=== clean AMD64 default direct BuildX load ===
#7 12.88 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#7 12.89 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#7 12.89 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#7 12.90 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#7 12.91 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#7 12.91 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#7 12.91 Get:133 http://archive.ubuntu.com/ubuntu noble/main amd64 unattended-upgrades all 2.9.1+nmu4ubuntu1 [51.2 kB]
#7 13.05 perl: warning: Setting locale failed.
#7 13.05 perl: warning: Please check that your locale settings:
#7 13.05 	LANGUAGE = "en_US:en",
#7 13.05 	LC_ALL = "en_US.UTF-8",
#7 13.05 	LANG = "en_US.UTF-8"
#7 13.05     are supported and installed on your system.
#7 13.05 perl: warning: Falling back to the standard locale ("C").
#7 13.27 debconf: delaying package configuration, since apt-utils is not installed
#7 13.34 Fetched 47.3 MB in 5s (10.2 MB/s)
#7 13.46 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 13.48 Preparing to unpack .../bsdutils_1%3a2.39.3-9ubuntu6.6_amd64.deb ...
#7 13.49 Unpacking bsdutils (1:2.39.3-9ubuntu6.6) over (1:2.39.3-9ubuntu6.5) ...
#7 13.63 Setting up bsdutils (1:2.39.3-9ubuntu6.6) ...
#7 13.79 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 13.80 Preparing to unpack .../util-linux_2.39.3-9ubuntu6.6_amd64.deb ...
#7 13.83 Unpacking util-linux (2.39.3-9ubuntu6.6) over (2.39.3-9ubuntu6.5) ...
#7 14.18 Setting up util-linux (2.39.3-9ubuntu6.6) ...
#7 14.88 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 14.89 Preparing to unpack .../mount_2.39.3-9ubuntu6.6_amd64.deb ...
#7 14.90 Unpacking mount (2.39.3-9ubuntu6.6) over (2.39.3-9ubuntu6.5) ...
#7 15.08 Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.15_amd64.deb ...
#7 15.10 Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.15) over (3.0.13-0ubuntu3.12) ...
#7 15.29 Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.15) ...
#7 15.42 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 15.42 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 15.43 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.16_amd64.deb ...
#7 15.43 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.16) ...
#7 15.65 Selecting previously unselected package libexpat1:amd64.
#7 15.65 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 15.65 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 15.79 Selecting previously unselected package python3.12-minimal.
#7 15.79 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.16_amd64.deb ...
#7 15.87 Unpacking python3.12-minimal (3.12.3-1ubuntu0.16) ...
#7 16.06 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.16) ...
#7 16.12 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 16.13 Setting up python3.12-minimal (3.12.3-1ubuntu0.16) ...
#7 17.43 Selecting previously unselected package python3-minimal.
#7 17.43 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4700 files and directories currently installed.)
#7 17.44 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 17.44 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 17.57 Selecting previously unselected package media-types.
#7 17.58 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 17.58 Unpacking media-types (10.1.0) ...
#7 17.75 Selecting previously unselected package netbase.
#7 17.75 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 17.76 Unpacking netbase (6.4) ...
#7 17.88 Selecting previously unselected package tzdata.
#7 17.89 Preparing to unpack .../3-tzdata_2026c-0ubuntu0.24.04.1_all.deb ...
#7 17.89 Unpacking tzdata (2026c-0ubuntu0.24.04.1) ...
#7 18.04 Selecting previously unselected package readline-common.
#7 18.04 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 18.04 Unpacking readline-common (8.2-4build1) ...
#7 18.18 Selecting previously unselected package libreadline8t64:amd64.
#7 18.18 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 18.23 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 18.26 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 18.29 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 18.34 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 18.34 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 18.50 Selecting previously unselected package libsqlite3-0:amd64.
#7 18.50 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.7_amd64.deb ...
#7 18.51 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.7) ...
#7 18.64 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 18.64 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.16_amd64.deb ...
#7 18.64 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.16) ...
#7 18.87 Selecting previously unselected package python3.12.
#7 18.87 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.16_amd64.deb ...
#7 18.87 Unpacking python3.12 (3.12.3-1ubuntu0.16) ...
#7 18.99 Selecting previously unselected package libpython3-stdlib:amd64.
#7 19.00 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 19.00 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 19.21 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 19.91 Selecting previously unselected package python3.
#7 19.92 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5706 files and directories currently installed.)
#7 19.92 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 19.98 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 20.15 Selecting previously unselected package libapparmor1:amd64.
#7 20.15 Preparing to unpack .../libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.7_amd64.deb ...
#7 20.15 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#7 20.31 Selecting previously unselected package libargon2-1:amd64.
#7 20.31 Preparing to unpack .../libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#7 20.31 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 20.43 Preparing to unpack .../libblkid1_2.39.3-9ubuntu6.6_amd64.deb ...
#7 20.44 Unpacking libblkid1:amd64 (2.39.3-9ubuntu6.6) over (2.39.3-9ubuntu6.5) ...
#7 20.54 Setting up libblkid1:amd64 (2.39.3-9ubuntu6.6) ...
#7 20.66 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 20.66 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5736 files and directories currently installed.)
#7 20.67 Preparing to unpack .../libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 20.67 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 20.81 Selecting previously unselected package libjson-c5:amd64.
#7 20.81 Preparing to unpack .../libjson-c5_0.17-1build1_amd64.deb ...
#7 20.81 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#7 20.94 Preparing to unpack .../libuuid1_2.39.3-9ubuntu6.6_amd64.deb ...
#7 20.95 Unpacking libuuid1:amd64 (2.39.3-9ubuntu6.6) over (2.39.3-9ubuntu6.5) ...
#7 21.05 Setting up libuuid1:amd64 (2.39.3-9ubuntu6.6) ...
#7 21.17 Selecting previously unselected package libcryptsetup12:amd64.
#7 21.17 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5747 files and directories currently installed.)
#7 21.17 Preparing to unpack .../libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#7 21.18 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 21.33 Selecting previously unselected package libfdisk1:amd64.
#7 21.34 Preparing to unpack .../libfdisk1_2.39.3-9ubuntu6.6_amd64.deb ...
#7 21.34 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.6) ...
#7 21.50 Selecting previously unselected package libkmod2:amd64.
#7 21.50 Preparing to unpack .../libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#7 21.51 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 21.67 Preparing to unpack .../libmount1_2.39.3-9ubuntu6.6_amd64.deb ...
#7 21.69 Unpacking libmount1:amd64 (2.39.3-9ubuntu6.6) over (2.39.3-9ubuntu6.5) ...
#7 21.80 Setting up libmount1:amd64 (2.39.3-9ubuntu6.6) ...
#7 21.92 Selecting previously unselected package libsystemd-shared:amd64.
#7 21.92 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5767 files and directories currently installed.)
#7 21.92 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.17_amd64.deb ...
#7 21.93 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.17) ...
#7 22.09 Selecting previously unselected package systemd-dev.
#7 22.09 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.17_all.deb ...
#7 22.09 Unpacking systemd-dev (255.4-1ubuntu8.17) ...
#7 22.23 Selecting previously unselected package systemd.
#7 22.23 Preparing to unpack .../systemd_255.4-1ubuntu8.17_amd64.deb ...
#7 22.44 Unpacking systemd (255.4-1ubuntu8.17) ...
#7 22.65 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#7 22.66 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 22.67 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 22.67 Setting up libjson-c5:amd64 (0.17-1build1) ...
#7 22.68 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 22.68 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.6) ...
#7 22.68 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 22.69 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.17) ...
#7 22.69 Setting up systemd-dev (255.4-1ubuntu8.17) ...
#7 22.69 Setting up mount (2.39.3-9ubuntu6.6) ...
#7 22.70 Setting up systemd (255.4-1ubuntu8.17) ...
#7 22.76 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
#7 22.80 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
#7 22.83 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
#7 22.87 Initializing machine ID from random generator.
#7 22.99 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process
#7 22.99 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process
#7 22.99 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process
#7 22.99 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process
#7 22.99 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process
#7 22.99 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process
#7 22.99 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process
#7 22.99 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process
#7 22.99 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process
#7 23.05 Creating group 'systemd-journal' with GID 999.
#7 23.05 Creating group 'systemd-network' with GID 998.
#7 23.05 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 23.30 Selecting previously unselected package systemd-sysv.
#7 23.30 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6756 files and directories currently installed.)
#7 23.30 Preparing to unpack .../systemd-sysv_255.4-1ubuntu8.17_amd64.deb ...
#7 23.31 Unpacking systemd-sysv (255.4-1ubuntu8.17) ...
#7 23.44 Selecting previously unselected package sgml-base.
#7 23.44 Preparing to unpack .../sgml-base_1.31_all.deb ...
#7 23.49 Unpacking sgml-base (1.31) ...
#7 23.66 Preparing to unpack .../libsmartcols1_2.39.3-9ubuntu6.6_amd64.deb ...
#7 23.67 Unpacking libsmartcols1:amd64 (2.39.3-9ubuntu6.6) over (2.39.3-9ubuntu6.5) ...
#7 23.80 Setting up libsmartcols1:amd64 (2.39.3-9ubuntu6.6) ...
#7 24.03 Selecting previously unselected package adduser.
#7 24.03 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6802 files and directories currently installed.)
#7 24.04 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#7 24.07 Unpacking adduser (3.137ubuntu1) ...
#7 24.19 Setting up adduser (3.137ubuntu1) ...
#7 24.32 Selecting previously unselected package openssl.
#7 24.32 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6850 files and directories currently installed.)
#7 24.33 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.15_amd64.deb ...
#7 24.33 Unpacking openssl (3.0.13-0ubuntu3.15) ...
#7 24.51 Selecting previously unselected package ca-certificates.
#7 24.52 Preparing to unpack .../01-ca-certificates_20260601~24.04.1_all.deb ...
#7 24.53 Unpacking ca-certificates (20260601~24.04.1) ...
#7 24.77 Selecting previously unselected package libdbus-1-3:amd64.
#7 24.77 Preparing to unpack .../02-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 24.77 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 24.94 Selecting previously unselected package dbus-bin.
#7 24.94 Preparing to unpack .../03-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 24.94 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 25.06 Selecting previously unselected package dbus-session-bus-common.
#7 25.06 Preparing to unpack .../04-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 25.06 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 25.19 Selecting previously unselected package dbus-daemon.
#7 25.19 Preparing to unpack .../05-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 25.19 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 25.33 Selecting previously unselected package dbus-system-bus-common.
#7 25.33 Preparing to unpack .../06-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 25.33 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 25.47 Selecting previously unselected package dbus.
#7 25.47 Preparing to unpack .../07-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 25.50 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#7 25.63 Selecting previously unselected package libpam-systemd:amd64.
#7 25.64 Preparing to unpack .../08-libpam-systemd_255.4-1ubuntu8.17_amd64.deb ...
#7 25.64 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.17) ...
#7 25.76 Selecting previously unselected package dbus-user-session.
